target,source,manual,service
/departments/100/,/Agencies/cannabis-control-department-of,0,0
/departments/100/,/agency/?item=department-of-cannabis-control,0,0
/departments/100/services/1281/,/Agencies/cannabis-control-department-of/Agency-Services/applying-for-a-cannabis-license,0,1
/departments/100/services/1281/,/service/?item=applying-for-a-cannabis-license,0,1
/departments/101/,/Agencies/achieving-a-better-life-experience-california,0,0
/departments/101/,/agency/?item=california-achieving-a-better-life-experience,0,0
/departments/101/services/1182/,/Agencies/achieving-a-better-life-experience-california/Agency-Services/calable-visa-prepaid-card,0,1
/departments/101/services/1182/,/service/?item=calable-visa-prepaid-card,0,1
/departments/103/,/Agencies/health-facilities-financing-authority-california,0,0
/departments/103/,/agency/?item=california-health-facilities-financing-authority,0,0
/departments/104/,/Agencies/healthy-food-financing-initiative-council-california,0,0
/departments/104/,/agency/?item=california-healthy-food-financing-initiative-council,0,0
/departments/105/,/Agencies/pollution-control-financing-authority-california,0,0
/departments/105/,/agency/?item=california-pollution-control-financing-authority,0,0
/departments/106/,/Agencies/school-finance-authority-california,0,0
/departments/106/,/agency/?item=california-school-finance-authority,0,0
/departments/107/,/Agencies/tax-credit-allocation-committee-california,0,0
/departments/107/,/agency/?item=california-tax-credit-allocation-committee,0,0
/departments/110/,/Agencies/pooled-money-investment-board,0,0
/departments/110/,/agency/?item=pooled-money-investment-board,0,0
/departments/131/,/Agencies/alcoholic-beverage-control-department-of,0,0
/departments/131/,/agency/?item=department-of-alcoholic-beverage-control,0,0
/departments/131/services/1198/,/Agencies/alcoholic-beverage-control-department-of/Agency-Services/look-up-an-acohol-license,0,1
/departments/131/services/1198/,/service/?item=look-up-an-acohol-license,0,1
/departments/132/,/Agencies/alcoholic-beverage-control-appeals-board,0,0
/departments/132/,/agency/?item=alcoholic-beverage-control-appeals-board,0,0
/departments/133/,/Agencies/aging-department-of,0,0
/departments/133/,/agency/?item=department-of-aging,0,0
/departments/133/services/1254/,/Agencies/aging-department-of/Agency-Services/food-%26-nutrition,0,1
/departments/133/services/1254/,/service/?item=food-%26-nutrition,0,1
/departments/133/services/1255/,/Agencies/aging-department-of/Agency-Services/adult-day-health-centers,0,1
/departments/133/services/1255/,/service/?item=adult-day-health-centers,0,1
/departments/133/services/1256/,/Agencies/aging-department-of/Agency-Services/home-%26-community-services,0,1
/departments/133/services/1256/,/service/?item=home-%26-community-services,0,1
/departments/133/services/1257/,/Agencies/aging-department-of/Agency-Services/family-caregiver-services,0,1
/departments/133/services/1257/,/service/?item=family-caregiver-services,0,1
/departments/133/services/1258/,/Agencies/aging-department-of/Agency-Services/medicare-counseling,0,1
/departments/133/services/1258/,/service/?item=medicare-counseling,0,1
/departments/133/services/1259/,/Agencies/aging-department-of/Agency-Services/legal-services,0,1
/departments/133/services/1259/,/service/?item=legal-services,0,1
/departments/134/,/Agencies/agricultural-labor-relations-board,0,0
/departments/134/,/agency/?item=agricultural-labor-relations-board,0,0
/departments/135/,/Agencies/air-resources-board,0,0
/departments/135/,/agency/?item=air-resources-board,0,0
/departments/135/services/1199/,/Agencies/air-resources-board/Agency-Services/ca-clean-truck-check,0,1
/departments/135/services/1199/,/service/?item=ca-clean-truck-check,0,1
/departments/136/,/Agencies/assembly-california-state,0,0
/departments/136/,/agency/?item=california-state-assembly,0,0
/departments/137/,/Agencies/automotive-repair-bureau-of,0,0
/departments/137/,/agency/?item=bureau-of-automotive-repair,0,0
/departments/137/services/6/,/Agencies/automotive-repair-bureau-of/Agency-Services/find-a-smog-station,0,1
/departments/137/services/6/,/service/?item=find-a-smog-station,0,1
/departments/137/services/7/,/Agencies/automotive-repair-bureau-of/Agency-Services/look-up-auto-repair-dealer-license,0,1
/departments/137/services/7/,/service/?item=look-up-auto-repair-dealer-license,0,1
/departments/138/,/Agencies/san-francisco-bay-conservation-and-development-commission,0,0
/departments/138/,/agency/?item=san-francisco-bay-conservation-and-development-commission,0,0
/departments/138/services/1229/,/Agencies/san-francisco-bay-conservation-and-development-commission/Agency-Services/permits,0,1
/departments/138/services/1229/,/service/?item=permits,0,1
/departments/139/,/Agencies/business-consumer-services-and-housing-agency-california,0,0
/departments/139/,/agency/?item=california-business%2c-consumer-services%2c-and-housing-agency,0,0
/departments/139/services/1175/,/Agencies/business-consumer-services-and-housing-agency-california/Agency-Services/ca-covid-19-rent-relief,0,1
/departments/139/services/1175/,/service/?item=ca-covid-19-rent-relief,0,1
/departments/140/,/Agencies/baldwin-hills-conservancy,0,0
/departments/140/,/agency/?item=baldwin-hills-conservancy,0,0
/departments/141/,/Agencies/equalization-board-of,0,0
/departments/141/,/agency/?item=board-of-equalization,0,0
/departments/142/,/Agencies/pilot-commissioners-for-the-bays-of-san-francisco-san-pablo-and-suisun-board-of,0,0
/departments/142/,/agency/?item=board-of-pilot-commissioners-for-the-bays-of-san-francisco%2c-san-pablo%2c-and-suisun,0,0
/departments/143/,/Agencies/auditor-california-state,0,0
/departments/143/,/agency/?item=california-state-auditor,0,0
/departments/144/,/Agencies/arts-council-california,0,0
/departments/144/,/agency/?item=california-arts-council,0,0
/departments/145/,/Agencies/high-speed-rail-authority,0,0
/departments/145/,/agency/?item=high-speed-rail-authority,0,0
/departments/146/,/Agencies/exposition-and-state-fair-california,0,0
/departments/146/,/agency/?item=california-exposition-and-state-fair,0,0
/departments/147/,/Agencies/forestry-and-fire-protection-california-department-of,0,0
/departments/147/,/agency/?item=california-department-of-forestry-and-fire-protection,0,0
/departments/147/services/1239/,/Agencies/forestry-and-fire-protection-california-department-of/Agency-Services/campfire-permit,0,1
/departments/147/services/1239/,/service/?item=campfire-permit,0,1
/departments/147/services/1240/,/Agencies/forestry-and-fire-protection-california-department-of/Agency-Services/burn-permit,0,1
/departments/147/services/1240/,/service/?item=burn-permit,0,1
/departments/147/services/1241/,/Agencies/forestry-and-fire-protection-california-department-of/Agency-Services/reforestation-resources,0,1
/departments/147/services/1241/,/service/?item=reforestation-resources,0,1
/departments/147/services/1283/,/Agencies/forestry-and-fire-protection-california-department-of/Agency-Services/join-cal-fire,0,1
/departments/147/services/1283/,/service/?item=join-cal-fire,0,1
/departments/147/services/1284/,/Agencies/forestry-and-fire-protection-california-department-of/Agency-Services/cal-fire-grants,0,1
/departments/147/services/1284/,/service/?item=cal-fire-grants,0,1
/departments/147/services/31/,/Agencies/forestry-and-fire-protection-california-department-of/Agency-Services/fire-information,0,1
/departments/147/services/31/,/service/?item=find-fire-information,1,1
/departments/147/services/31/,/service/?item=fire-information,0,1
/departments/148/,/Agencies/emergency-services-governor%27s-office-of,0,0
/departments/148/,/agency/?item=governor%27s-office-of-emergency-services,0,0
/departments/149/,/Agencies/bar-of-california-state,0,0
/departments/149/,/agency/?item=state-bar-of-california,0,0
/departments/150/,/Agencies/environmental-protection-agency,0,0
/departments/150/,/agency/?item=environmental-protection-agency,0,0
/departments/151/,/Agencies/military-department-california,0,0
/departments/151/,/agency/?item=california-military-department,0,0
/departments/152/,/Agencies/housing-finance-agency,0,0
/departments/152/,/agency/?item=housing-finance-agency,0,0
/departments/152/services/1233/,/Agencies/housing-finance-agency/Agency-Services/first-time-homebuyer-programs,0,1
/departments/152/services/1233/,/service/?item=first-time-homebuyer-programs,0,1
/departments/152/services/1262/,/Agencies/housing-finance-agency/Agency-Services/housing-counseling-program,0,1
/departments/152/services/1262/,/service/?item=housing-counseling-program,0,1
/departments/155/,/Agencies/lottery-california-state,0,0
/departments/155/,/agency/?item=california-lottery,1,0
/departments/155/,/agency/?item=california-state-lottery,0,0
/departments/155/services/1269/,/Agencies/lottery-california-state/Agency-Services/claim-a-prize,0,1
/departments/155/services/1269/,/service/?item=claim-a-prize,0,1
/departments/155/services/1271/,/Agencies/lottery-california-state/Agency-Services/who-benefits,0,1
/departments/155/services/1271/,/service/?item=who-benefits,0,1
/departments/155/services/1272/,/Agencies/lottery-california-state/Agency-Services/ca-lottery-mobile-app,0,1
/departments/155/services/1272/,/service/?item=ca-lottery-mobile-app,0,1
/departments/155/services/1274/,/Agencies/lottery-california-state/Agency-Services/2nd-chance,0,1
/departments/155/services/1274/,/service/?item=2nd-chance,0,1
/departments/155/services/1275/,/Agencies/lottery-california-state/Agency-Services/where-to-play,0,1
/departments/155/services/1275/,/service/?item=where-to-play,0,1
/departments/155/services/1276/,/Agencies/lottery-california-state/Agency-Services/district-offices,0,1
/departments/155/services/1276/,/service/?item=district-offices,0,1
/departments/155/services/1277/,/Agencies/lottery-california-state/Agency-Services/become-a-retailer,0,1
/departments/155/services/1277/,/service/?item=become-a-retailer,0,1
/departments/155/services/42/,/Agencies/lottery-california-state/Agency-Services/view-draw-results,0,1
/departments/155/services/42/,/service/?item=look-up-winning-lottery-numbers,1,1
/departments/155/services/42/,/service/?item=view-draw-results,0,1
/departments/156/,/Agencies/public-employees-retirement-system-california,0,0
/departments/156/,/agency/?item=california-public-employees-retirement-system,0,0
/departments/157/,/Agencies/prison-industry-authority,0,0
/departments/157/,/agency/?item=prison-industry-authority,0,0
/departments/158/,/Agencies/resources-recycling-and-recovery-department-of,0,0
/departments/158/,/agency/?item=department-of-resources-recycling-and-recovery,0,0
/departments/158/services/54/,/Agencies/resources-recycling-and-recovery-department-of/Agency-Services/find-recycling-location,0,1
/departments/158/services/54/,/service/?item=find-recycling-location,0,1
/departments/159/,/Agencies/independent-living-council-california-state,0,0
/departments/159/,/agency/?item=california-state-independent-living-council,0,0
/departments/16/,/Agencies/accountancy-california-board-of,0,0
/departments/16/,/agency/?item=california-board-of-accountancy,0,0
/departments/160/,/Agencies/transportation-agency-california-state,0,0
/departments/160/,/agency/?item=california-state-transportation-agency,0,0
/departments/161/,/Agencies/state-teachers-retirement-system-california,0,0
/departments/161/,/agency/?item=california-state-teachers-retirement-system,0,0
/departments/162/,/Agencies/victim-compensation-board-california,0,0
/departments/162/,/agency/?item=california-victim-compensation-board,0,0
/departments/162/services/1169/,/Agencies/victim-compensation-board-california/Agency-Services/apply-for-compensation-for-crime-related-expenses,0,1
/departments/162/services/1169/,/service/?item=apply-for-compensation-for-crime-related-expenses,0,1
/departments/163/,/Agencies/veterans-affairs-department-of,0,0
/departments/163/,/agency/?item=department-of-veterans-affairs,0,0
/departments/163/services/1273/,/Agencies/veterans-affairs-department-of/Agency-Services/apply-to-a-veterans-home,0,1
/departments/163/services/1273/,/service/?item=apply-to-a-veterans-home,0,1
/departments/163/services/64/,/Agencies/veterans-affairs-department-of/Agency-Services/get-a-calvet-home-loan,0,1
/departments/163/services/64/,/service/?item=get-a-calvet-home-loan,0,1
/departments/164/,/Agencies/volunteers-california,0,0
/departments/164/,/agency/?item=california-volunteers,0,0
/departments/165/,/Agencies/biodiversity-council-california,0,0
/departments/165/,/agency/?item=california-biodiversity-council,0,0
/departments/166/,/Agencies/conservation-corps-california,0,0
/departments/166/,/agency/?item=california-conservation-corps,0,0
/departments/167/,/Agencies/community-colleges-california,0,0
/departments/167/,/agency/?item=california-community-colleges,0,0
/departments/167/services/1119/,/Agencies/community-colleges-california/Agency-Services/find-ccc-undocumented-student-resources,0,1
/departments/167/services/1119/,/service/?item=find-ccc-undocumented-student-resources,0,1
/departments/168/,/Agencies/disability-access-california-commission-on,0,0
/departments/168/,/agency/?item=california-commission-on-disability-access,0,0
/departments/169/,/Agencies/aging-california-commission-on,0,0
/departments/169/,/agency/?item=california-commission-on-aging,0,0
/departments/17/,/Agencies/acupuncture-board-california,0,0
/departments/17/,/agency/?item=california-acupuncture-board,0,0
/departments/170/,/Agencies/status-of-women-and-girls-commission-on,0,0
/departments/170/,/agency/?item=commission-on-status-of-women-and-girls,0,0
/departments/171/,/Agencies/corrections-and-rehabilitation-california-department-of,0,0
/departments/171/,/agency/?item=california-department-of-corrections-and-rehabilitation,0,0
/departments/171/services/1188/,/agencies/corrections-rehabilitation-department-of/agency-services/locate-an-inmate,1,1
/departments/171/services/1188/,/Agencies/corrections-and-rehabilitation-california-department-of/Agency-Services/california-incarcerated-records-and-information-search,0,1
/departments/171/services/1188/,/service/?item=california-incarcerated-records-and-information-search,0,1
/departments/171/services/71/,/Agencies/corrections-and-rehabilitation-california-department-of/Agency-Services/facility-locator,0,1
/departments/171/services/71/,/service/?item=facility-locator,0,1
/departments/171/services/72/,/Agencies/corrections-and-rehabilitation-california-department-of/Agency-Services/visitation-scheduling-application,0,1
/departments/171/services/72/,/service/?item=visitation-scheduling-application,0,1
/departments/172/,/Agencies/education-california-department-of,0,0
/departments/172/,/agency/?item=california-department-of-education,0,0
/departments/172/services/1178/,/Agencies/education-california-department-of/Agency-Services/ca-meals-for-kids-app-(android),0,1
/departments/172/services/1178/,/service/?item=ca-meals-for-kids-app-(android),0,1
/departments/172/services/1179/,/Agencies/education-california-department-of/Agency-Services/meals-for-kids-(ios),0,1
/departments/172/services/1179/,/service/?item=meals-for-kids-(ios),0,1
/departments/172/services/17/,/Agencies/education-california-department-of/Agency-Services/find-your-local-school,0,1
/departments/172/services/17/,/service/?item=find-your-local-school,0,1
/departments/172/services/82/,/Agencies/education-california-department-of/Agency-Services/find-nearby-adult-education-programs,0,1
/departments/172/services/82/,/service/?item=find-nearby-adult-education-programs,0,1
/departments/172/services/83/,/Agencies/education-california-department-of/Agency-Services/find-an-esl%2fenglish-class,0,1
/departments/172/services/83/,/service/?item=find-an-esl%2fenglish-class,0,1
/departments/172/services/84/,/Agencies/education-california-department-of/Agency-Services/get-a-high-school-diploma,0,1
/departments/172/services/84/,/service/?item=get-a-high-school-diploma,0,1
/departments/172/services/85/,/Agencies/education-california-department-of/Agency-Services/learn-to-read-and-write,0,1
/departments/172/services/85/,/service/?item=learn-to-read-and-write,0,1
/departments/172/services/86/,/Agencies/education-california-department-of/Agency-Services/find-a-citizenship-class,0,1
/departments/172/services/86/,/service/?item=find-a-citizenship-class,0,1
/departments/173/,/Agencies/food-and-agriculture-department-of,0,0
/departments/173/,/agency/?item=department-of-food-and-agriculture,0,0
/departments/173/services/73/,/Agencies/food-and-agriculture-department-of/Agency-Services/find-a-fair,0,1
/departments/173/services/73/,/service/?item=find-a-fair,0,1
/departments/174/,/Agencies/fish-and-wildlife-department-of,0,0
/departments/174/,/agency/?item=department-of-fish-and-wildlife,0,0
/departments/174/services/28/,/Agencies/fish-and-wildlife-department-of/Agency-Services/find-a-hunter-education-course,0,1
/departments/174/services/28/,/service/?item=find-a-hunter-education-course,0,1
/departments/174/services/29/,/Agencies/fish-and-wildlife-department-of/Agency-Services/get-a-fishing-or-hunting-license,0,1
/departments/174/services/29/,/service/?item=get-a-fishing-license,1,1
/departments/174/services/29/,/service/?item=get-a-fishing-or-hunting-license,0,1
/departments/175/,/Agencies/insurance-department-of,0,0
/departments/175/,/agency/?item=department-of-insurance,0,0
/departments/175/services/1170/,/Agencies/insurance-department-of/Agency-Services/file-a-complaint,0,1
/departments/175/services/1170/,/service/?item=file-a-complaint,0,1
/departments/175/services/1171/,/Agencies/insurance-department-of/Agency-Services/california-low-cost-auto,0,1
/departments/175/services/1171/,/service/?item=california-low-cost-auto,0,1
/departments/175/services/1172/,/Agencies/insurance-department-of/Agency-Services/california-senior-gateway,0,1
/departments/175/services/1172/,/service/?item=california-senior-gateway,0,1
/departments/176/,/Agencies/public-health-california-department-of,0,0
/departments/176/,/agency/?item=california-department-of-public-health,0,0
/departments/176/services/1174/,/Agencies/public-health-california-department-of/Agency-Services/women%2c-infants-and-children-(wic),0,1
/departments/176/services/1174/,/service/?item=women%2c-infants-and-children-(wic),0,1
/departments/176/services/1177/,/Agencies/public-health-california-department-of/Agency-Services/get-digital-vaccine-record,0,1
/departments/176/services/1177/,/service/?item=get-digital-vaccine-record,0,1
/departments/176/services/1210/,/Agencies/public-health-california-department-of/Agency-Services/search-for-personnel-licensing,0,1
/departments/176/services/1210/,/service/?item=search-for-personnel-licensing,0,1
/departments/176/services/51/,/Agencies/public-health-california-department-of/Agency-Services/apply-for-marriage-certificate,0,1
/departments/176/services/51/,/service/?item=apply-for-marriage-certificate,0,1
/departments/176/services/51/,/service/?item=get-a-marriage-license,1,1
/departments/176/services/52/,/Agencies/public-health-california-department-of/Agency-Services/apply-for-birth-certificate,0,1
/departments/176/services/52/,/service/?item=apply-for-birth-certificate,0,1
/departments/176/services/53/,/Agencies/public-health-california-department-of/Agency-Services/apply-for-death-certificate,0,1
/departments/176/services/53/,/service/?item=apply-for-death-certificate,0,1
/departments/177/,/Agencies/pesticide-regulation-department-of,0,0
/departments/177/,/agency/?item=department-of-pesticide-regulation,0,0
/departments/178/,/Agencies/social-services-department-of,0,0
/departments/178/,/agency/?item=department-of-social-services,0,0
/departments/178/services/1116/,/Agencies/social-services-department-of/Agency-Services/get-daca-legal-help,0,1
/departments/178/services/1116/,/service/?item=get-daca-legal-help,0,1
/departments/178/services/1180/,/Agencies/social-services-department-of/Agency-Services/find-e-benefits-in-your-county,0,1
/departments/178/services/1180/,/service/?item=find-e-benefits-in-your-county,0,1
/departments/178/services/1183/,/Agencies/social-services-department-of/Agency-Services/earned-income-tax-credit-(eitc),0,1
/departments/178/services/1183/,/service/?item=earned-income-tax-credit-(eitc),0,1
/departments/178/services/59/,/Agencies/social-services-department-of/Agency-Services/find-foster-care,0,1
/departments/178/services/59/,/service/?item=find-foster-care,0,1
/departments/178/services/60/,/Agencies/social-services-department-of/Agency-Services/food-stamps,0,1
/departments/178/services/60/,/service/?item=apply-for-food-stamps,1,1
/departments/178/services/60/,/service/?item=food-stamps,0,1
/departments/178/services/61/,/Agencies/social-services-department-of/Agency-Services/find-assisted-living,0,1
/departments/178/services/61/,/service/?item=find-assisted-living,0,1
/departments/178/services/62/,/Agencies/social-services-department-of/Agency-Services/find-child-care,0,1
/departments/178/services/62/,/service/?item=find-child-care,0,1
/departments/178/services/79/,/Agencies/social-services-department-of/Agency-Services/get-legal-help,0,1
/departments/178/services/79/,/service/?item=get-legal-help,0,1
/departments/178/services/80/,/Agencies/social-services-department-of/Agency-Services/get-citizenship-services,0,1
/departments/178/services/80/,/service/?item=get-citizenship-services,0,1
/departments/178/services/81/,/Agencies/social-services-department-of/Agency-Services/find-refugee-services,0,1
/departments/178/services/81/,/service/?item=find-refugee-services,0,1
/departments/179/,/Agencies/technology-california-department-of,0,0
/departments/179/,/agency/?item=california-department-of-technology,0,0
/departments/18/,/Agencies/architects-board-california,0,0
/departments/18/,/agency/?item=california-architects-board,0,0
/departments/180/,/Agencies/earthquake-authority-california,0,0
/departments/180/,/agency/?item=california-earthquake-authority,0,0
/departments/180/services/1136/,/Agencies/earthquake-authority-california/Agency-Services/calculate-your-earthquake-insurance-premium,0,1
/departments/180/services/1136/,/service/?item=calculate-your-earthquake-insurance-premium,0,1
/departments/180/services/1141/,/Agencies/earthquake-authority-california/Agency-Services/get-a-premium-discount,0,1
/departments/180/services/1141/,/service/?item=get-a-premium-discount,0,1
/departments/180/services/1143/,/Agencies/earthquake-authority-california/Agency-Services/prepare-your-house,0,1
/departments/180/services/1143/,/service/?item=prepare-your-house,0,1
/departments/180/services/1223/,/Agencies/earthquake-authority-california/Agency-Services/earthquake-warning-in-california,0,1
/departments/180/services/1223/,/service/?item=earthquake-warning-in-california,0,1
/departments/181/,/Agencies/film-commission-california,0,0
/departments/181/,/agency/?item=california-film-commission,0,0
/departments/182/,/Agencies/financing-coordinating-committee-california,0,0
/departments/182/,/agency/?item=california-financing-coordinating-committee,0,0
/departments/183/,/Agencies/health-and-human-services-agency,0,0
/departments/183/,/agency/?item=health-and-human-services-agency,0,0
/departments/183/,/agency/?item=healthcare-and-social-services,1,0
/departments/184/,/Agencies/highway-patrol-california,0,0
/departments/184/,/agency/?item=california-highway-patrol,0,0
/departments/184/services/38/,/Agencies/highway-patrol-california/Agency-Services/locate-current-road-conditions,0,1
/departments/184/services/38/,/service/?item=locate-current-road-conditions,0,1
/departments/185/,/Agencies/horse-racing-board-california,0,0
/departments/185/,/agency/?item=california-horse-racing-board,0,0
/departments/185/services/1144/,/Agencies/horse-racing-board-california/Agency-Services/apply-for-a-horse-racing-license,0,1
/departments/185/services/1144/,/service/?item=apply-for-a-horse-racing-license,0,1
/departments/186/,/Agencies/regenerative-medicine-california-institute-for,0,0
/departments/186/,/agency/?item=california-institute-for-regenerative-medicine,0,0
/departments/187/,/Agencies/judicial-performance-commission-on,0,0
/departments/187/,/agency/?item=commission-on-judicial-performance,0,0
/departments/188/,/Agencies/law-revision-commission-california,0,0
/departments/188/,/agency/?item=california-law-revision-commission,0,0
/departments/189/,/Agencies/coastal-commission-california,0,0
/departments/189/,/agency/?item=california-coastal-commission,0,0
/departments/19/,/Agencies/athletic-commission-california-state,0,0
/departments/19/,/agency/?item=california-state-athletic-commission,0,0
/departments/190/,/Agencies/tahoe-conservancy-california,0,0
/departments/190/,/agency/?item=california-tahoe-conservancy,0,0
/departments/191/,/Agencies/sacramento-san-joaquin-delta-conservancy,0,0
/departments/191/,/agency/?item=sacramento-san-joaquin-delta-conservancy,0,0
/departments/192/,/Agencies/cool-california,0,0
/departments/192/,/agency/?item=cool-california,0,0
/departments/193/,/Agencies/courts-california,0,0
/departments/193/,/agency/?item=california-courts,0,0
/departments/193/services/15/,/Agencies/courts-california/Agency-Services/traffic-tickets,0,1
/departments/193/services/15/,/service/?item=pay-traffic-ticket,1,1
/departments/193/services/15/,/service/?item=traffic-tickets,0,1
/departments/193/services/16/,/Agencies/courts-california/Agency-Services/find-where-to-file-for-divorce,0,1
/departments/193/services/16/,/service/?item=find-where-to-file-for-divorce,0,1
/departments/194/,/Agencies/public-utilities-commission-california,0,0
/departments/194/,/agency/?item=california-public-utilities-commission,0,0
/departments/195/,/Agencies/colorado-river-board-of-california,0,0
/departments/195/,/agency/?item=colorado-river-board-of-california,0,0
/departments/196/,/Agencies/citizens-redistricting-commission,0,0
/departments/196/,/agency/?item=citizens-redistricting-commission,0,0
/departments/198/,/Agencies/student-aid-commission-california,0,0
/departments/198/,/agency/?item=california-student-aid-commission,0,0
/departments/198/services/1095/,/Agencies/student-aid-commission-california/Agency-Services/apply-for-the-california-dream-act,0,1
/departments/198/services/1095/,/service/?item=apply-for-the-california-dream-act,0,1
/departments/198/services/1106/,/Agencies/student-aid-commission-california/Agency-Services/learn-about-applying-for-college,0,1
/departments/198/services/1106/,/service/?item=learn-about-applying-for-college,0,1
/departments/198/services/1107/,/Agencies/student-aid-commission-california/Agency-Services/get-student-financial-aid-information,0,1
/departments/198/services/1107/,/service/?item=get-student-financial-aid-information,0,1
/departments/198/services/1108/,/Agencies/student-aid-commission-california/Agency-Services/attend-a-student-financial-aid-workshop,0,1
/departments/198/services/1108/,/service/?item=attend-a-student-financial-aid-workshop,0,1
/departments/198/services/63/,/Agencies/student-aid-commission-california/Agency-Services/apply-for-a-cal-grant,0,1
/departments/198/services/63/,/service/?item=apply-for-a-cal-grant,0,1
/departments/199/,/Agencies/community-services-and-development-department-of,0,0
